Регион,Год,Заболеваемость_инфекции_на_1000,Коэффициент_смертности_населения,Численность_населения,Оборотная_вода_млн_м3
Чувашская Республика — Чувашия,2013,35.4,13.2,1235.2,475.06
Пермский край,2013,37.1,14.1,2628.3,1500.9
Кировская область,2013,33.8,15.6,1286,1097.29
Нижегородская область,2013,31.5,15.9,3271.6,1515.48
Оренбургская область,2013,27.7,14,1988.2,1863.74
Пензенская область,2013,29.9,14.7,1356.6,81.15
Самарская область,2013,34.9,14.3,3220.1,3384.02
Саратовская область,2013,26.0,14.3,2515.2,7567.34
Ульяновская область,2013,39.4,14.4,1264.1,893.03
Курганская область,2013,51.6,16.2,868,321.1
Свердловская область,2013,34.5,13.7,4320.5,10874.11
Тюменская область,2013,38.6,8.2,3551.2,10322.91
Ханты-Мансийский автономный округ — Югра,2013,45.3,6.3,1600.3,8694.38
Ямало-Ненецкий автономный округ,2013,42.7,5.2,528.1,335.72
Челябинская область,2013,40.0,13.9,3490.8,9057.33
Республика Алтай,2013,37.9,11.5,208.6,13.32
Республика Тыва,2013,54.1,10.9,312.7,26.1
Республика Хакасия,2013,37.9,13.1,535.2,415.05
Алтайский край,2013,29.9,14.3,2359.5,770.38
Красноярский край,2013,34.6,12.7,2854.7,3322.01
Иркутская область,2013,46.9,13.6,2420.1,2389.35
Кемеровская область — Кузбасс,2013,32.6,14.5,2730.8,5043.35
Новосибирская область,2013,36.6,13.4,2735.8,821.18
Омская область,2013,41.4,13.4,1966.1,1399.27
Томская область,2013,31.7,11.8,1068.6,759.44
Республика Бурятия,2013,19.8,11.8,972.8,262.14
Республика Саха (Якутия),2013,34.6,8.7,956.2,1264.14
Забайкальский край,2013,29.9,12.6,1078.8,1066.58
Камчатский край,2013,56.7,11.5,314.3,11.22
Приморский край,2013,35.9,13.5,1932.6,1991.76
Хабаровский край,2013,37.6,13.3,1337.5,1387.5
Амурская область,2013,34.3,13.9,808.7,784.84
Магаданская область,2013,37.4,12,149.8,449.7
Сахалинская область,2013,46.4,13.2,485.4,217.15
Еврейская автономная область,2013,46.6,14.7,169,5.33
Чукотский автономный округ,2013,31.6,10.628,49.9,170.43
Белгородская область,2014,44.2,14.0,1549.8,1655.7
Брянская область,2014,32.9,16.1,1230.3,35.07
Владимирская область,2014,49.1,16.5,1412.1,247.5
Воронежская область,2014,16.0,15.6,2336.4,3317.57
Ивановская область,2014,28.1,16.7,1017.4,100.74
Калужская область,2014,25.9,15.0,1032.1,122.51
Костромская область,2014,28.1,16.2,638.7,420.67
Курская область,2014,20.1,16.6,1115.2,6145.36
Липецкая область,2014,27.3,15.3,1166.2,2138.74
Московская область,2014,23.2,13.1,7666.3,3112.08
Орловская область,2014,33.2,16.4,763.8,321.14
Рязанская область,2014,37.5,16.1,1140.2,1452.17
Смоленская область,2014,30.1,16.2,956.1,5453.63
Тамбовская область,2014,16.9,16.3,1061.9,223.76
Тверская область,2014,34.6,17.8,1313.5,6156.11
Тульская область,2014,24.8,16.9,1536.0,2095.79
Ярославская область,2014,29.5,15.6,1263.8,225.09
г. Москва,2014,21.7,9.7,12183.2,4227.77
Республика Карелия,2014,43.8,15.1,607.6,978.45
Республика Коми,2014,49.9,12.6,838.1,1497.2
Архангельская область,2014,41.6,13.6,1146.1,854.29
Ненецкий автономный округ,2014,67.0,9.1,42.3,5.84
Вологодская область,2014,38.6,14.8,1190.5,3686.92
Калининградская область,2014,35.6,13.2,970.1,495.4
Ленинградская область,2014,22.6,14.3,1808.8,1037.21
Мурманская область,2014,39.8,11.7,743.9,904.18
Новгородская область,2014,31.5,17.4,616.9,611.4
Псковская область,2014,27.5,18.6,644.7,4.31
г. Санкт-Петербург,2014,41.6,11.5,5276.2,763.12
Республика Адыгея (Адыгея),2014,23.5,13.0,460.0,27.9
Республика Калмыкия,2014,29.0,9.9,279.7,0.21
Краснодарский край,2014,20.9,12.8,5505.8,1706.32
Астраханская область,2014,21.4,12.8,1009.2,245.63
Волгоградская область,2014,26.5,13.6,2572.9,1433.46
Ростовская область,2014,18.2,14.0,4255.7,3635.86
Республика Дагестан,2014,31.1,5.5,3004.9,17.55
Республика Ингушетия,2014,60.1,3.5,459.3,0.0
Кабардино-Балкарская Республика,2014,11.6,8.7,872.8,15.18
Карачаево-Черкесская Республика,2014,27.9,9.7,470.0,26.54
Республика Северная Осетия — Алания,2014,21.8,10.7,704.8,18.78
Чеченская Республика,2014,23.6,5.1,1370.5,0.0
Ставропольский край,2014,19.1,11.6,2843.4,777.45
Республика Башкортостан,2014,28.5,13.0,4105.8,4761.25
Республика Марий Эл,2014,35.6,13.6,689.2,200.01
Республика Мордовия,2014,26.5,14.3,812.7,224.1
Республика Татарстан (Татарстан),2014,30.9,12.1,3894.5,4635.05
Удмуртская Республика,2014,39.7,12.9,1504.4,341.05
Чувашская Республика — Чувашия,2014,35.7,13.4,1231.8,475.86
Пермский край,2014,38.5,14.0,2626.0,1685.81
Кировская область,2014,34.0,15.5,1271.0,1040.99
Нижегородская область,2014,29.1,15.9,3257.0,1586.8
Оренбургская область,2014,34.7,14.4,1973.9,1742.57
Пензенская область,2014,29.8,14.8,1350.8,71.18
Самарская область,2014,37.4,14.2,3224.5,3188.23
Саратовская область,2014,25.7,14.0,2517.9,7464.34
Ульяновская область,2014,38.0,14.6,1257.9,682.47
Курганская область,2014,55.5,16.1,857.7,303.69
Свердловская область,2014,33.0,14.0,4327.2,10831.01
Тюменская область,2014,35.5,8.3,3587.6,10033.97
Ханты-Мансийский автономный округ — Югра,2014,40.6,6.4,1616.2,8459.87
Ямало-Ненецкий автономный округ,2014,38.2,5.2,524.2,320.87
Челябинская область,2014,41.0,13.8,3498.2000000000003,8588.7
Республика Алтай,2014,39.4,11.3,209.7,5.75
Республика Тыва,2014,50.9,10.9,315.1,16.18
Республика Хакасия,2014,45.8,13.1,537.3,454.16
Алтайский край,2014,31.4,14.4,2343.4,827.47
Красноярский край,2014,34.8,12.7,2861.3,3098.53
Иркутская область,2014,43.8,13.7,2417.2,2533.32
Кемеровская область — Кузбасс,2014,34.2,14.6,2720.3,4765.56
Новосибирская область,2014,32.4,13.2,2753.0,903.58
Омская область,2014,42.9,13.3,1967.8,1294.13
Томская область,2014,31.3,11.8,1072.4,766.87
Республика Бурятия,2014,20.1,11.5,976.9,272.72
Республика Саха (Якутия),2014,32.5,8.6,959.0,1250.7
Забайкальский край,2014,31.1,12.6,1072.1,1059.18
Камчатский край,2014,42.6,11.8,309.8,9.5
Приморский край,2014,34.8,13.5,1925.0,2029.59
Хабаровский край,2014,36.1,13.4,1335.2,1380.46
Амурская область,2014,32.0,13.9,806.5,811.51
Магаданская область,2014,35.9,12.0,147.4,445.36
Сахалинская область,2014,45.3,13.2,480.6,220.34
Еврейская автономная область,2014,47.5,15.1,166.4,5.55
Чукотский автономный округ,2014,27.2,11.056,49.7,173.2
Белгородская область,2015,43.3,13.9,1552.4,1627.91
Брянская область,2015,26.0,15.9,1223.1,29.96
Владимирская область,2015,46.6,16.4,1405.5,258.46
Воронежская область,2015,16.8,15.3,2340.1,3259.38
Ивановская область,2015,21.2,16.4,1005.1999999999999,173.81
Калужская область,2015,22.7,14.7,1037.0,95.88
Костромская область,2015,27.5,16.5,631.8,404.38
Курская область,2015,23.9,16.3,1117.5,6130.63
Липецкая область,2015,25.8,15.2,1167.0,2215.56
Московская область,2015,23.1,12.2,7805.8,2966.8
Орловская область,2015,31.0,16.4,757.9,316.57
Рязанская область,2015,32.4,15.7,1136.1,1195.59
Смоленская область,2015,25.9,16.5,948.0,5372.13
Тамбовская область,2015,16.9,16.1,1049.8,223.44
Тверская область,2015,35.7,17.7,1302.8,6953.96
Тульская область,2015,24.9,16.8,1535.3,2377.79
Ярославская область,2015,28.6,15.7,1262.1,225.71
г. Москва,2015,19.6,9.9,12372.9,4232.63
Республика Карелия,2015,41.2,16.0,596.2,963.47
Республика Коми,2015,48.3,12.8,824.1,1468.19
Архангельская область,2015,39.1,14.0,1127.8,841.49
Ненецкий автономный округ,2015,57.4,9.5,42.5,13.89
Вологодская область,2015,35.5,14.8,1187.2,3838.84
Калининградская область,2015,28.3,13.2,977.8,444.07
Ленинградская область,2015,23.0,13.7,1821.4,1148.1
Мурманская область,2015,35.7,12.0,734.1,1017.09
Новгородская область,2015,25.9,17.5,613.6,643.68
Псковская область,2015,25.8,18.4,638.6,2.14
г. Санкт-Петербург,2015,38.5,11.7,5331.2,700.62
Республика Адыгея (Адыгея),2015,22.8,12.6,465.2,27.9
Республика Калмыкия,2015,40.8,9.9,277.8,0.09
Краснодарский край,2015,17.7,12.9,5579.7,1764.48
Астраханская область,2015,16.8,12.5,1003.9,512.78
Волгоградская область,2015,23.4,13.7,2565.4,1376.66
Ростовская область,2015,16.6,13.8,4253.7,4805.22
Республика Дагестан,2015,28.7,5.4,3032.5,17.83
Республика Ингушетия,2015,45.2,3.4,467.20000000000005,0.0
Кабардино-Балкарская Республика,2015,9.7,8.6,878.5,16.64
Карачаево-Черкесская Республика,2015,21.1,9.6,469.8,26.84
Республика Северная Осетия — Алания,2015,18.0,10.7,703.4,20.33
Чеченская Республика,2015,14.9,4.9,1394.7,2.83
Ставропольский край,2015,17.1,11.4,2857.7,881.52
Республика Башкортостан,2015,24.9,13.1,4114.0,4850.31
Республика Марий Эл,2015,30.3,13.7,688.1,195.21
Республика Мордовия,2015,22.3,14.0,812.4,228.91
Республика Татарстан (Татарстан),2015,26.7,11.9,3919.1,4794.36
Удмуртская Республика,2015,42.4,13.0,1500.8,351.71
Чувашская Республика — Чувашия,2015,34.3,13.2,1229.0,475.92
Пермский край,2015,35.5,14.2,2620.8,1640.99
Кировская область,2015,29.2,15.6,1257.0,997.76
Нижегородская область,2015,29.2,15.6,3244.1,1591.42
Оренбургская область,2015,33.4,14.3,1960.6,1672.01
Пензенская область,2015,26.2,14.9,1342.6,75.87
Самарская область,2015,38.6,14.2,3220.8,3026.74
Саратовская область,2015,23.1,14.0,2518.6,7281.39
Ульяновская область,2015,35.6,14.9,1251.9,676.21
Курганская область,2015,54.7,16.4,846.8,303.94
Свердловская область,2015,31.1,14.1,4329.7,10638.03
Тюменская область,2015,32.5,8.3,3623.5,9914.63
Ханты-Мансийский автономный округ — Югра,2015,36.0,6.4,1632.0,8600.9
Ямало-Ненецкий автономный округ,2015,33.2,5.4,514.3,309.18
Челябинская область,2015,37.2,13.9,3502.0,8251.25
Республика Алтай,2015,35.2,11.2,210.1,6.26
Республика Тыва,2015,41.1,10.3,317.2,22.53
Республика Хакасия,2015,39.1,13.4,538.9,540.85
Алтайский край,2015,31.0,14.4,2325.0,908.24
Красноярский край,2015,30.8,12.6,2869.7,3224.23
Иркутская область,2015,37.9,13.6,2415.7,2581.15
Кемеровская область — Кузбасс,2015,31.7,14.5,2711.9,4894.92
Новосибирская область,2015,26.4,13.0,2770.0,881.37
Омская область,2015,37.3,13.4,1965.5,1313.31
Томская область,2015,32.2,11.6,1074.3,745.24
Республика Бурятия,2015,19.0,11.4,980.1,292.79
Республика Саха (Якутия),2015,26.6,8.5,962.5,1246.28
Забайкальский край,2015,20.7,13.1,1063.9,1093.57
Камчатский край,2015,33.7,11.8,306.8,9.44
Приморский край,2015,31.7,13.5,1918.5,2121.48
Хабаровский край,2015,33.2,13.4,1331.0,1602.65
Амурская область,2015,30.6,13.9,801.5,810.9
Магаданская область,2015,43.0,11.9,145.5,431.71
Сахалинская область,2015,36.9,13.5,477.5,187.36
Еврейская автономная область,2015,42.9,15.6,163.9,7.87
Чукотский автономный округ,2015,23.4,9.687,49.2,162.1
Белгородская область,2016,46.0,13.9,1555.5,1889.67
Брянская область,2016,26.5,15.6,1218.0,28.5
Владимирская область,2016,36.7,16.4,1399.8,250.89
Воронежская область,2016,14.4,15.2,2343.4,4301.93
Ивановская область,2016,25.6,16.5,993.8,234.23
Калужская область,2016,20.7,14.6,1047.4,74.22
Костромская область,2016,26.3,16.2,624.5,394.62
Курская область,2016,22.2,16.1,1120.0,5878.35
Липецкая область,2016,26.1,15.0,1169.5,2217.45
Московская область,2016,20.7,12.1,7960.0,3120.57
Орловская область,2016,27.7,16.5,752.6,571.87
Рязанская область,2016,29.0,15.9,1134.0,1020.75
Смоленская область,2016,25.9,16.4,940.6,4872.56
Тамбовская область,2016,18.1,15.9,1039.7,220.57
Тверская область,2016,29.7,17.7,1294.5,6354.23
Тульская область,2016,22.6,16.6,1534.5,2118.18
Ярославская область,2016,29.9,15.9,1258.9,153.25
г. Москва,2016,21.1,10.0,12480.2,4077.04
Республика Карелия,2016,44.9,15.8,585.8,1079.11
Республика Коми,2016,47.7,12.9,811.5,1430.57
Архангельская область,2016,42.6,14.1,1110.6,842.13
Ненецкий автономный округ,2016,57.5,9.2,42.3,19.39
Вологодская область,2016,35.3,15.0,1183.3,3956.21
Калининградская область,2016,40.1,12.5,987.9,483.64
Ленинградская область,2016,19.4,13.6,1841.9,1043.11
Мурманская область,2016,38.2,12.0,724.1,1021.66
Новгородская область,2016,24.1,17.5,610.0,889.88
Псковская область,2016,26.9,18.2,632.8,3.18
г. Санкт-Петербург,2016,38.4,11.5,5405.4,726.77
Республика Адыгея (Адыгея),2016,19.6,12.5,469.90000000000003,27.62
Республика Калмыкия,2016,27.1,9.8,276.9,0.09
Краснодарский край,2016,17.6,12.7,5650.2,1776.64
Астраханская область,2016,19.5,12.2,1001.5,492.67
Волгоградская область,2016,22.4,13.6,2558.5,1340.13
Ростовская область,2016,17.9,13.8,4252.7,5161.61
Республика Дагестан,2016,29.9,5.2,3061.3,17.7
Республика Ингушетия,2016,28.0,3.3,473.6,0.0
Кабардино-Балкарская Республика,2016,10.2,8.4,883.9,15.2
Карачаево-Черкесская Республика,2016,22.4,9.5,469.3,26.18
Республика Северная Осетия — Алания,2016,35.3,10.4,702.6,21.13
Чеченская Республика,2016,13.4,4.7,1415.0,0.05
Ставропольский край,2016,18.4,11.5,2872.1,837.81
Республика Башкортостан,2016,25.3,12.7,4118.8,5200.23
Республика Марий Эл,2016,34.0,13.2,687.4,213.18
Республика Мордовия,2016,20.6,14.0,814.4,190.66
Республика Татарстан (Татарстан),2016,28.6,11.4,3946.7,5251.51
Удмуртская Республика,2016,42.2,12.8,1497.2,359.37
Чувашская Республика — Чувашия,2016,31.7,13.3,1226.8,437.95
Пермский край,2016,35.4,13.9,2615.9,1613.49
Кировская область,2016,27.6,15.4,1243.5,1018.3
Нижегородская область,2016,29.7,15.5,3228.5,1665.81
Оренбургская область,2016,31.5,13.8,1948.8,1713.09
Пензенская область,2016,23.2,14.6,1334.3,77.32
Самарская область,2016,35.0,13.8,3221.5,2848.72
Саратовская область,2016,22.0,13.8,2516.6,7574.12
Ульяновская область,2016,32.8,14.8,1246.0,873.83
Курганская область,2016,48.3,16.2,836.0,277.42
Свердловская область,2016,29.5,14.1,4328.9,9311.91
Тюменская область,2016,34.8,8.2,3669.9,9582.48
Ханты-Мансийский автономный округ — Югра,2016,38.8,6.2,1652.4,8379.06
Ямало-Ненецкий автономный округ,2016,38.8,5.5,512.5,326.15
Челябинская область,2016,36.5,13.6,3503.9,8119.21
Республика Алтай,2016,37.1,10.2,211.0,8.28
Республика Тыва,2016,48.2,9.8,320.4,22.97
Республика Хакасия,2016,34.9,12.8,540.1,573.74
Алтайский край,2016,32.0,14.4,2303.6,868.36
Красноярский край,2016,30.1,12.5,2879.2,2987.19
Иркутская область,2016,38.9,13.4,2412.4,2307.53
Кемеровская область — Кузбасс,2016,32.2,14.4,2702.0,4890.7
Новосибирская область,2016,25.8,13.0,2788.9,867.94
Омская область,2016,35.2,13.3,1957.1,1345.08
Томская область,2016,33.4,11.4,1075.9,764.34
Республика Бурятия,2016,16.2,11.3,981.6,279.92
Республика Саха (Якутия),2016,28.1,8.4,966.3,1290.43
Забайкальский край,2016,17.7,12.6,1056.0,1062.24
Камчатский край,2016,33.3,11.9,303.5,14.81
Приморский край,2016,33.3,13.7,1910.4,1838.33
Хабаровский край,2016,33.6,13.2,1329.1,1529.17
Амурская область,2016,32.3,13.8,796.8,817.64
Магаданская область,2016,46.2,11.5,144.6,436.04
Сахалинская область,2016,36.5,13.4,476.6,192.6
Еврейская автономная область,2016,44.2,15.4,161.6,9.59
Чукотский автономный округ,2016,34.2,10.183,48.6,172.21
Белгородская область,2017,42.6,13.5,1553.0,1918.32
Брянская область,2017,25.5,15.3,1208.2,27.48
Владимирская область,2017,33.6,15.6,1390.2,233.82
Воронежская область,2017,13.6,14.6,2343.1,3943.48
Ивановская область,2017,22.2,16.4,980.6,240.7
Калужская область,2017,24.7,14.3,1050.5,162.94
Костромская область,2017,24.3,15.5,615.7,204.49
Курская область,2017,19.4,15.6,1111.8,6114.86
Липецкая область,2017,23.2,14.5,1165.8,2165.56
Московская область,2017,20.0,11.5,8088.3,2583.6
Орловская область,2017,30.1,15.8,744.7,2698.03
Рязанская область,2017,30.0,15.2,1129.9,922.45
Смоленская область,2017,24.0,15.8,934.8,4900.03
Тамбовская область,2017,17.7,15.1,1033.0,220.62
Тверская область,2017,31.9,16.9,1281.2,7108.09
Тульская область,2017,21.0,16.1,1532.9,2158.82
Ярославская область,2017,28.3,15.3,1251.9,152.18
г. Москва,2017,20.6,9.5,12662.6,4457.85
Республика Карелия,2017,45.5,15.8,571.8,1046.44
Республика Коми,2017,52.8,12.4,795.8,844.55
Архангельская область,2017,44.5,13.7,1091.1,909.69
Ненецкий автономный округ,2017,52.4,9.0,42.0,24.04
Вологодская область,2017,38.8,14.4,1176.0,3885.1
Калининградская область,2017,33.0,12.5,996.5,485.96
Ленинградская область,2017,22.3,12.9,1871.4,1347.14
Мурманская область,2017,34.0,11.6,714.7,1033.52
Новгородская область,2017,26.1,17.2,603.7,927.49
Псковская область,2017,28.6,17.7,625.8,3.14
г. Санкт-Петербург,2017,40.3,11.1,5494.8,751.76
Республика Адыгея (Адыгея),2017,20.9,12.1,472.6,27.64
Республика Калмыкия,2017,22.1,9.9,274.5,0.09
Краснодарский край,2017,18.7,12.3,5695.9,1982.22
Астраханская область,2017,17.6,11.6,997.4,492.38
Волгоградская область,2017,25.0,13.0,2548.5,1286.81
Ростовская область,2017,14.3,13.3,4245.3,4991.7
Республика Дагестан,2017,21.7,5.0,3086.6,17.62
Республика Ингушетия,2017,27.2,3.3,480.1,0.0
Кабардино-Балкарская Республика,2017,8.9,8.3,888.5,14.71
Карачаево-Черкесская Республика,2017,17.6,9.1,469.9,25.85
Республика Северная Осетия — Алания,2017,35.1,10.3,700.7,23.46
Чеченская Республика,2017,13.3,4.6,1436.7,4.07
Ставропольский край,2017,22.4,10.9,2879.5,822.76
Республика Башкортостан,2017,22.8,12.2,4122.7,5098.98
Республика Марий Эл,2017,32.8,12.4,685.4,228.89
Республика Мордовия,2017,23.8,13.4,811.8,177.73
Республика Татарстан (Татарстан),2017,27.4,11.1,3966.8,5347.77
Удмуртская Республика,2017,44.8,12.1,1490.1,338.67
Чувашская Республика — Чувашия,2017,31.7,12.7,1221.6,436.51
Пермский край,2017,33.0,13.4,2604.4,1868.02
Кировская область,2017,27.7,15.1,1227.9,952.53
Нижегородская область,2017,23.5,14.8,3212.5,1505.77
Оренбургская область,2017,30.4,13.6,1930.5,1731.2
Пензенская область,2017,25.1,14.2,1323.2,76.8
Самарская область,2017,34.3,13.6,3214.3,3465.88
Саратовская область,2017,21.9,13.4,2506.6,7374.28
Ульяновская область,2017,34.0,14.1,1238.7,662.24
Курганская область,2017,43.9,15.6,824.4,282.08
Свердловская область,2017,28.6,13.3,4324.8,9321.55
Тюменская область,2017,34.4,7.8,3704.6,9282.07
Ханты-Мансийский автономный округ — Югра,2017,36.4,6.2,1662.5,7817.53
Ямало-Ненецкий автономный округ,2017,45.6,5.1,511.2,296.24
Челябинская область,2017,34.2,13.0,3494.8,6792.21
Республика Алтай,2017,41.0,10.0,211.1,9.4
Республика Тыва,2017,45.8,8.6,323.9,12.42
Республика Хакасия,2017,42.5,12.5,540.5,585.16
Алтайский край,2017,30.3,14.4,2277.7,814.78
Красноярский край,2017,29.3,12.3,2881.0,2860.14
Иркутская область,2017,38.9,12.9,2408.2,2474.96
Кемеровская область — Кузбасс,2017,36.4,14.2,2687.0,4895.42
Новосибирская область,2017,25.8,12.8,2799.7,849.79
Омская область,2017,33.2,13.0,1942.0,1271.37
Томская область,2017,32.5,11.4,1074.8,790.09
Республика Бурятия,2017,17.1,10.7,981.3,300.97
Республика Саха (Якутия),2017,26.8,8.1,968.1,1252.74
Забайкальский край,2017,20.6,12.0,1046.0,1005.65
Камчатский край,2017,41.5,11.4,302.5,15.3
Приморский край,2017,32.0,13.4,1898.5,1837.09
Хабаровский край,2017,35.9,13.0,1323.6,1581.85
Амурская область,2017,29.8,13.4,792.7,945.89
Магаданская область,2017,27.6,11.5,142.9,443.52
Сахалинская область,2017,39.1,12.3,478.3,190.36
Еврейская автономная область,2017,43.2,13.5,159.1,13.33
Чукотский автономный округ,2017,34.8,9.666,48.0,183.84
Белгородская область,2018,47.5,13.5,1550.9,1851.84
Брянская область,2018,25.9,15.2,1197.1000000000001,28.5
Владимирская область,2018,31.8,15.9,1379.4,259.43
Воронежская область,2018,12.6,14.6,2338.6,3521.13
Ивановская область,2018,21.3,16.7,965.3,213.58
Калужская область,2018,22.5,14.3,1053.4,175.09
Костромская область,2018,20.2,15.6,605.7,205.75
Курская область,2018,18.8,15.5,1103.2,5783.56
Липецкая область,2018,22.2,14.3,1162.0,2223.26
Московская область,2018,21.2,11.3,8233.2,2487.19
Орловская область,2018,33.3,15.9,736.5,3390.97
Рязанская область,2018,26.9,15.3,1123.8,701.36
Смоленская область,2018,24.9,15.8,925.7,4175.09
Тамбовская область,2018,18.9,15.6,1015.3,216.74
Тверская область,2018,33.9,16.9,1266.6,7173.24
Тульская область,2018,18.1,15.7,1525.8,1937.11
Ярославская область,2018,29.5,15.1,1243.8,154.54
г. Москва,2018,21.1,9.6,12827.7,4365.1
Республика Карелия,2018,50.5,16.2,559.4,1110.59
Республика Коми,2018,55.3,12.6,779.1,825.17
Архангельская область,2018,42.3,13.9,1071.6,912.11
Ненецкий автономный округ,2018,49.8,9.4,41.6,15.65
