Регион,Год,Заболеваемость_инфекции_на_1000,Коэффициент_смертности_населения,Численность_населения,Оборотная_вода_млн_м3
Вологодская область,2018,34.7,14.4,1166.9,3944.02
Калининградская область,2018,35.6,12.2,1004.5,487.04
Ленинградская область,2018,20.4,12.5,1913.5,1989.17
Мурманская область,2018,32.4,11.9,704.0,1053.68
Новгородская область,2018,24.8,16.8,597.0,948.07
Псковская область,2018,26.2,17.5,617.5,3.15
г. Санкт-Петербург,2018,36.9,10.8,5546.4,707.14
Республика Адыгея (Адыгея),2018,20.0,11.8,476.6,27.64
Республика Калмыкия,2018,21.9,9.7,271.7,0.09
Краснодарский край,2018,17.7,11.8,5753.799999999999,1485.32
Астраханская область,2018,18.1,11.8,991.1,492.2
Волгоградская область,2018,24.1,13.2,2538.7,1347.17
Ростовская область,2018,16.0,13.4,4230.6,6159.3
Республика Дагестан,2018,26.2,4.8,3113.0,17.74
Республика Ингушетия,2018,26.4,3.2,488.2,0.0
Кабардино-Балкарская Республика,2018,8.7,8.0,892.1,12.99
Карачаево-Черкесская Республика,2018,18.2,8.9,469.9,25.74
Республика Северная Осетия — Алания,2018,22.4,10.3,697.8,23.46
Чеченская Республика,2018,9.5,4.4,1456.4,0.19
Ставропольский край,2018,24.6,11.1,2884.9,832.68
Республика Башкортостан,2018,23.2,12.2,4118.0,5046.97
Республика Марий Эл,2018,26.8,12.6,683.9,225.13
Республика Мордовия,2018,23.6,13.3,803.3,181.98
Республика Татарстан (Татарстан),2018,26.9,11.2,3981.9,5569.33
Удмуртская Республика,2018,39.0,12.2,1481.3,452.62
Чувашская Республика — Чувашия,2018,32.2,12.7,1212.5,405.31
Пермский край,2018,32.7,13.6,2589.2,2090.76
Кировская область,2018,27.4,15.6,1209.6,1101.19
Нижегородская область,2018,24.4,15.1,3189.1,1459.96
Оренбургская область,2018,32.5,13.6,1909.9,1739.24
Пензенская область,2018,27.9,14.6,1308.1,73.37
Самарская область,2018,32.9,13.4,3206.8,3597.54
Саратовская область,2018,21.6,13.6,2490.8,7268.07
Ульяновская область,2018,34.7,14.3,1229.4,839.95
Курганская область,2018,45.2,15.9,810.5,279.92
Свердловская область,2018,30.5,13.5,4315.2,9425.71
Тюменская область,2018,34.6,7.9,3738.5,9148.21
Ханты-Мансийский автономный округ — Югра,2018,37.9,6.2,1672.3,7517.68
Ямало-Ненецкий автономный округ,2018,38.9,5.0,510.6,276.11
Челябинская область,2018,34.5,13.2,3477.9,7983.32
Республика Алтай,2018,41.2,10.4,210.9,20.54
Республика Тыва,2018,46.2,8.8,326.9,11.83
Республика Хакасия,2018,37.9,12.3,539.7,577.54
Алтайский край,2018,29.7,14.7,2250.1,816.65
Красноярский край,2018,28.0,12.4,2879.2,2807.51
Иркутская область,2018,38.1,13.0,2402.4,2704.37
Кемеровская область — Кузбасс,2018,31.2,14.5,2665.3,4789.56
Новосибирская область,2018,29.2,12.9,2805.8,763.71
Омская область,2018,26.9,13.0,1923.6,1223.65
Томская область,2018,29.6,11.1,1073.4,774.53
Республика Бурятия,2018,14.2,10.8,979.5,333.36
Республика Саха (Якутия),2018,29.0,7.8,971.4,1299.97
Забайкальский край,2018,19.2,12.6,1035.1,1144.74
Камчатский край,2018,37.7,11.8,299.9,10.66
Приморский край,2018,32.0,13.6,1886.3,1972.58
Хабаровский край,2018,34.5,12.9,1316.7,1549.96
Амурская область,2018,29.8,13.5,786.6,1033.0
Магаданская область,2018,17.8,11.5,139.9,465.75
Сахалинская область,2018,35.1,13.0,476.2,167.6
Еврейская автономная область,2018,43.1,13.9,156.7,13.49
Чукотский автономный округ,2018,26.1,11.385,48.1,155.46
Белгородская область,2019,25.3,13.3,1553.0,1775.85
Брянская область,2019,24.2,14.8,1189.2,27.75
Владимирская область,2019,27.0,15.4,1373.7,254.16
Воронежская область,2019,12.9,14.1,2336.3,4422.56
Ивановская область,2019,21.2,16.5,953.6,177.75
Калужская область,2019,25.6,13.9,1052.2,166.84
Костромская область,2019,25.1,15.5,598.0,586.27
Курская область,2019,22.9,15.0,1099.6,5356.65
Липецкая область,2019,22.7,14.0,1159.7,2181.41
Московская область,2019,19.8,11.0,8372.9,2326.12
Орловская область,2019,33.6,15.4,730.2,1989.44
Рязанская область,2019,26.9,15.0,1119.8,714.36
Смоленская область,2019,22.3,15.4,916.2,4370.13
Тамбовская область,2019,17.8,15.0,1005.8,178.35
Тверская область,2019,32.7,16.3,1257.0,6618.53
Тульская область,2019,19.2,15.3,1519.0,2259.82
Ярославская область,2019,29.2,14.9,1235.6,148.98
г. Москва,2019,22.1,9.3,12946.6,4715.23
Республика Карелия,2019,56.6,15.8,550.7,1121.95
Республика Коми,2019,53.0,12.8,763.4,1412.36
Архангельская область,2019,43.2,13.9,1055.5,866.23
Ненецкий автономный округ,2019,61.9,9.1,41.6,14.36
Вологодская область,2019,37.3,14.1,1159.6,4021.01
Калининградская область,2019,36.0,11.8,1015.3,484.97
Ленинградская область,2019,21.7,12.1,1950.9,2418.38
Мурманская область,2019,39.6,12.1,692.2,1062.82
Новгородская область,2019,25.9,16.5,592.8,1008.71
Псковская область,2019,27.5,17.2,612.5,3.01
г. Санкт-Петербург,2019,37.8,10.6,5580.8,738.64
Республика Адыгея (Адыгея),2019,17.7,11.7,487.5,27.64
Республика Калмыкия,2019,19.8,9.5,270.2,0.19
Краснодарский край,2019,18.2,12.1,5794.1,1887.65
Астраханская область,2019,15.5,11.6,979.9,358.5
Волгоградская область,2019,22.9,12.9,2526.2,1341.67
Ростовская область,2019,13.3,13.2,4229.5,6606.3
Республика Дагестан,2019,26.4,4.8,3140.9,12.63
Республика Ингушетия,2019,20.0,3.1,496.7,0.0
Кабардино-Балкарская Республика,2019,8.5,8.1,897.4,14.32
Карачаево-Черкесская Республика,2019,24.2,9.0,470.40000000000003,25.72
Республика Северная Осетия — Алания,2019,21.8,10.4,694.9,0.11
Чеченская Республика,2019,10.5,4.4,1477.7,0.19
Ставропольский край,2019,25.5,10.9,2904.1,864.25
Республика Башкортостан,2019,22.8,11.9,4112.900000000001,5272.13
Республика Марий Эл,2019,27.2,12.0,683.5,220.66
Республика Мордовия,2019,20.1,13.1,799.0,169.0
Республика Татарстан (Татарстан),2019,26.2,10.7,3996.4,5661.01
Удмуртская Республика,2019,41.7,12.1,1471.6,429.2
Чувашская Республика — Чувашия,2019,29.1,12.6,1206.0,381.23
Пермский край,2019,35.2,13.3,2574.7,1992.3
Кировская область,2019,32.3,15.1,1192.5,1102.45
Нижегородская область,2019,26.0,14.7,3174.2,2269.39
Оренбургская область,2019,19.5,13.4,1898.4,1940.96
Пензенская область,2019,24.5,14.1,1294.5,77.2
Самарская область,2019,33.9,13.1,3206.2,3587.48
Саратовская область,2019,22.1,13.4,2478.1,6837.17
Ульяновская область,2019,29.4,13.9,1219.7,629.85
Курганская область,2019,39.9,15.7,800.0,291.95
Свердловская область,2019,30.0,13.3,4310.1,9954.27
Тюменская область,2019,34.2,7.7,3773.2,9922.78
Ханты-Мансийский автономный округ — Югра,2019,37.5,6.0,1684.2,8108.25
Ямало-Ненецкий автономный округ,2019,43.9,5.0,510.1,337.72
Челябинская область,2019,33.2,13.1,3468.8,7856.3
Республика Алтай,2019,44.3,10.5,211.3,16.28
Республика Тыва,2019,50.7,8.2,330.0,11.28
Республика Хакасия,2019,35.0,12.4,538.2,586.56
Алтайский край,2019,30.7,14.6,2224.1,812.84
Красноярский край,2019,27.7,12.2,2872.1,2892.25
Иркутская область,2019,33.3,13.2,2396.4,2635.83
Кемеровская область — Кузбасс,2019,31.2,14.3,2647.7,4956.01
Новосибирская область,2019,27.4,12.7,2812.2,754.0
Омская область,2019,30.2,12.8,1903.6,702.39
Томская область,2019,29.5,11.3,1074.7,847.59
Республика Бурятия,2019,15.3,11.1,982.1,303.21
Республика Саха (Якутия),2019,26.2,7.8,976.7,1265.89
Забайкальский край,2019,18.5,12.8,1025.1,897.3
Камчатский край,2019,38.3,11.6,296.4,10.32
Приморский край,2019,35.4,13.7,1877.7,1978.7
Хабаровский край,2019,31.9,13.4,1310.4,1527.13
Амурская область,2019,30.7,14.2,782.7,1776.71
Магаданская область,2019,35.3,11.7,138.6,424.56
Сахалинская область,2019,36.6,12.9,473.7,177.76
Еврейская автономная область,2019,38.9,14.5,154.7,18.47
Чукотский автономный округ,2019,40.2,9.395,48.5,171.42
Белгородская область,2020,22.6,15.5,1545.5,1814.76
Брянская область,2020,20.6,17.0,1179.1,24.79
Владимирская область,2020,19.7,18.1,1359.0,233.38
Воронежская область,2020,9.4,16.4,2319.1,5178.0
Ивановская область,2020,16.3,18.6,938.8,153.79
Калужская область,2020,21.1,16.4,1056.0,163.42
Костромская область,2020,19.2,17.7,589.2,607.86
Курская область,2020,14.3,17.7,1091.6,5810.54
Липецкая область,2020,18.9,17.5,1150.6,2190.0
Московская область,2020,17.5,13.3,8436.9,1988.03
Орловская область,2020,25.5,18.5,721.0,1587.15
Рязанская область,2020,25.0,17.9,1110.4,740.59
Смоленская область,2020,17.2,17.5,900.3,4753.22
Тамбовская область,2020,15.8,17.9,993.0,181.14
Тверская область,2020,22.7,18.6,1241.8,5461.54
Тульская область,2020,14.4,18.0,1507.6,2181.28
Ярославская область,2020,18.6,17.5,1221.7,302.74
г. Москва,2020,16.9,11.6,12979.4,4561.53
Республика Карелия,2020,50.8,18.6,541.5,1080.07
Республика Коми,2020,37.0,14.6,750.4,1326.93
Архангельская область,2020,36.0,15.9,1037.3,936.42
Ненецкий автономный округ,2020,39.6,10.8,41.6,14.54
Вологодская область,2020,27.9,15.7,1150.1,4808.79
Калининградская область,2020,26.4,13.2,1021.6,485.07
Ленинградская область,2020,15.2,14.3,1977.3,2717.73
Мурманская область,2020,25.4,14.5,678.6,1058.9
Новгородская область,2020,20.2,18.4,588.3,1039.45
Псковская область,2020,20.2,19.5,605.1,3.01
г. Санкт-Петербург,2020,30.0,13.1,5588.5,699.56
Республика Адыгея (Адыгея),2020,12.6,12.6,490.4,27.66
Республика Калмыкия,2020,14.9,11.2,268.9,0.17
Краснодарский край,2020,15.1,14.2,5815.6,1677.11
Астраханская область,2020,12.2,14.0,969.0,387.87
Волгоградская область,2020,17.2,15.6,2513.6,1334.15
Ростовская область,2020,9.7,15.3,4216.6,6585.89
Республика Дагестан,2020,17.3,6.3,3164.8,11.23
Республика Ингушетия,2020,19.8,3.9,504.0,0.0
Кабардино-Балкарская Республика,2020,5.5,9.8,900.6,15.6
Карачаево-Черкесская Республика,2020,14.8,10.7,470.3,26.46
Республика Северная Осетия — Алания,2020,17.6,12.4,690.8,0.11
Чеченская Республика,2020,6.3,6.3,1496.6,0.0
Ставропольский край,2020,21.6,12.6,2904.2,896.72
Республика Башкортостан,2020,22.5,14.7,4096.1,4926.53
Республика Марий Эл,2020,22.1,14.4,679.8,218.52
Республика Мордовия,2020,13.2,16.5,788.7,162.2
Республика Татарстан (Татарстан),2020,20.6,13.6,3997.7,5025.54
Удмуртская Республика,2020,30.8,14.4,1460.9,408.05
Чувашская Республика — Чувашия,2020,20.0,15.7,1194.8,353.87
Пермский край,2020,25.1,15.7,2550.7,1985.95
Кировская область,2020,20.0,17.9,1172.8,1014.08
Нижегородская область,2020,22.3,17.5,3144.5,1308.73
Оренбургская область,2020,13.0,16.8,1879.3,1814.87
Пензенская область,2020,20.0,17.6,1278.8,73.78
Самарская область,2020,25.5,16.5,3183.9,3570.09
Саратовская область,2020,17.2,16.4,2457.6,7073.43
Ульяновская область,2020,19.6,17.1,1207.1,624.17
Курганская область,2020,31.2,18.0,788.4,289.59
Свердловская область,2020,22.5,15.7,4289.4,9771.64
Тюменская область,2020,24.0,9.2,3796.4,9368.0
Ханты-Мансийский автономный округ — Югра,2020,24.7,7.6,1698.2,7716.3
Ямало-Ненецкий автономный округ,2020,27.3,6.5,508.8,311.93
Челябинская область,2020,27.6,15.9,3445.5,7227.89
Республика Алтай,2020,36.7,11.8,211.2,9.17
Республика Тыва,2020,36.2,9.3,333.7,11.4
Республика Хакасия,2020,20.5,13.9,536.3,580.91
Алтайский край,2020,19.2,17.2,2193.0,771.76
Красноярский край,2020,18.6,14.3,2862.4,2817.02
Иркутская область,2020,25.8,14.9,2380.8,2689.04
Кемеровская область — Кузбасс,2020,24.7,16.3,2622.3,4653.68
Новосибирская область,2020,22.5,15.3,2801.4,747.93
Омская область,2020,25.1,15.8,1878.1,694.44
Томская область,2020,20.7,13.4,1065.3,803.68
Республика Бурятия,2020,12.4,12.0,980.9,258.54
Республика Саха (Якутия),2020,16.1,9.2,987.1999999999999,1300.96
Забайкальский край,2020,13.1,14.2,1014.7,1220.92
Камчатский край,2020,32.8,13.5,293.3,10.2
Приморский край,2020,28.3,15.6,1858.2,1746.83
Хабаровский край,2020,25.6,15.7,1295.1,1519.39
Амурская область,2020,21.2,16.3,773.7,1796.88
Магаданская область,2020,19.1,12.7,137.3,406.07
Сахалинская область,2020,32.0,14.2,469.3,162.85
Еврейская автономная область,2020,25.2,16.3,152.6,20.36
Чукотский автономный округ,2020,35.2,10.86,47.6,149.39
Белгородская область,2021,21.8,18.2,1536.5,1847.16
Брянская область,2021,19.4,20.3,1164.6,22.59
Владимирская область,2021,26.8,21.2,1342.3,295.29
Воронежская область,2021,8.9,20.2,2302.6,5003.91
Ивановская область,2021,16.2,21.6,924.1,133.01
Калужская область,2021,25.5,18.3,1073.3,168.79
Костромская область,2021,18.7,21.6,578.0,729.53
Курская область,2021,12.4,21.5,1078.2,5716.49
Липецкая область,2021,17.9,20.6,1138.1,2336.73
Московская область,2021,18.0,14.8,8542.3,2373.65
Орловская область,2021,25.0,20.9,710.0,959.83
Рязанская область,2021,22.1,21.6,1098.6,1150.88
Смоленская область,2021,16.6,21.1,886.9,5138.82
Тамбовская область,2021,15.4,20.9,979.1,180.6
Тверская область,2021,21.5,21.5,1226.0,6319.18
Тульская область,2021,14.7,20.4,1496.7,2081.07
Ярославская область,2021,22.1,20.7,1205.7,338.15
г. Москва,2021,18.2,13.3,13015.1,4862.33
Республика Карелия,2021,59.8,23.2,532.4,1104.79
Республика Коми,2021,41.0,17.6,734.4,1305.41
Архангельская область,2021,41.2,19.3,1016.0,935.15
Ненецкий автономный округ,2021,45.9,12.8,41.4,12.77
Вологодская область,2021,29.4,18.4,1138.4,4295.9
Калининградская область,2021,25.4,15.6,1031.0,485.37
Ленинградская область,2021,13.8,16.1,2006.0,3623.31
Мурманская область,2021,29.3,17.2,665.2,953.23
Новгородская область,2021,20.8,22.5,581.6,1089.04
Псковская область,2021,21.6,22.3,596.9,2.99
г. Санкт-Петербург,2021,31.3,15.0,5607.9,779.36
Республика Адыгея (Адыгея),2021,15.5,14.8,498.3,27.66
Республика Калмыкия,2021,15.0,13.6,266.4,0.17
Краснодарский край,2021,15.8,16.5,5832.0,1779.62
Астраханская область,2021,13.1,16.9,957.8,471.42
Волгоградская область,2021,17.5,18.6,2492.8,1302.08
Ростовская область,2021,11.3,18.7,4192.3,6370.97
Республика Дагестан,2021,18.0,6.2,3186.9,10.63
Республика Ингушетия,2021,17.6,4.3,511.3,0.0
Кабардино-Балкарская Республика,2021,5.7,10.5,904.3,4.91
Карачаево-Черкесская Республика,2021,17.5,12.0,469.1,26.99
Республика Северная Осетия — Алания,2021,18.7,14.2,685.4,0.0
Чеченская Республика,2021,11.8,5.8,1514.6,0.0
Ставропольский край,2021,24.5,14.5,2902.5,853.24
Республика Башкортостан,2021,24.2,16.1,4091.6,5239.65
Республика Марий Эл,2021,21.9,16.6,676.4,232.65
Республика Мордовия,2021,10.1,18.4,781.4,164.73
Республика Татарстан (Татарстан),2021,20.2,15.1,4000.1,5325.41
Удмуртская Республика,2021,31.4,16.0,1448.9,397.02
Чувашская Республика — Чувашия,2021,23.2,17.2,1183.9,415.36
Пермский край,2021,26.4,17.4,2525.1,2099.43
Кировская область,2021,17.5,20.9,1149.2,990.71
Нижегородская область,2021,20.6,20.1,3108.9,1606.3
Оренбургская область,2021,14.9,19.5,1855.8,1934.96
Пензенская область,2021,19.7,20.1,1261.1,66.32
Самарская область,2021,24.9,18.2,3164.4,3548.1
Саратовская область,2021,18.2,19.7,2431.0,7445.27
Ульяновская область,2021,19.5,19.8,1191.7,560.53
Курганская область,2021,36.1,21.3,772.3,219.67
Свердловская область,2021,24.2,18.0,4263.7,10044.64
Тюменская область,2021,25.9,10.3,3827.7,9748.5
Ханты-Мансийский автономный округ — Югра,2021,27.8,8.5,1713.8,7731.92
Ямало-Ненецкий автономный округ,2021,33.5,6.8,511.2,316.6
Челябинская область,2021,28.1,17.6,3421.6,7748.0
Республика Алтай,2021,36.4,13.5,210.8,6.74
Республика Тыва,2021,35.9,8.9,336.2,9.8
Республика Хакасия,2021,19.3,15.9,533.0,583.22
Алтайский край,2021,19.4,20.1,2155.0,796.11
Красноярский край,2021,17.7,16.4,2856.4,2580.86
Иркутская область,2021,27.4,17.7,2363.4,2599.52
Кемеровская область — Кузбасс,2021,26.3,18.3,2592.0,4436.52
Новосибирская область,2021,24.7,16.9,2797.5,864.5
Омская область,2021,26.7,18.1,1851.5,693.82
Томская область,2021,18.7,15.6,1062.7,667.31
Республика Бурятия,2021,13.7,13.8,978.0,292.38
Республика Саха (Якутия),2021,17.9,10.6,997.8,1328.78
Забайкальский край,2021,14.7,16.4,1000.5,1281.9
Камчатский край,2021,29.3,15.3,292.6,9.41
Приморский край,2021,27.2,17.2,1841.9,1915.99
Хабаровский край,2021,26.6,16.9,1292.8,1542.34
Амурская область,2021,20.0,18.7,763.6,1687.05
Магаданская область,2021,18.7,15.2,135.9,400.87
Сахалинская область,2021,30.9,16.2,466.0,164.02
Еврейская автономная область,2021,30.7,18.5,149.6,19.2
Чукотский автономный округ,2021,20.1,11.31,47.9,144.95
Белгородская область,2022,21.3,14.2,1514.5,1749.36
Брянская область,2022,23.0,15.6,1152.5,20.2
Владимирская область,2022,22.9,16.8,1325.5,328.86
Воронежская область,2022,11.8,15.3,2285.3,4982.51
Ивановская область,2022,25.7,17.3,914.7,134.32
Калужская область,2022,21.1,14.2,1070.9,155.11
Костромская область,2022,17.1,17.1,571.9,750.05
Курская область,2022,11.5,16.2,1067.0,4657.41
Липецкая область,2022,17.6,15.2,1126.3,2018.69
Московская область,2022,19.1,11.7,8591.7,2471.16
Орловская область,2022,23.0,17.2,700.3,972.85
Рязанская область,2022,22.8,16.1,1088.9,1121.87
Смоленская область,2022,15.7,16.8,873.0,4827.47
Тамбовская область,2022,16.3,16.8,966.3,180.86
Тверская область,2022,22.5,17.9,1211.2,6806.81
Тульская область,2022,15.7,16.6,1481.5,2117.65
Ярославская область,2022,22.4,16.2,1194.6,300.94
г. Москва,2022,19.8,9.7,13104.2,4695.31
Республика Карелия,2022,69.3,18.2,527.9,1078.26
Республика Коми,2022,41.7,14.3,726.5,1337.19
Архангельская область,2022,42.1,15.5,1005.7,915.11
Ненецкий автономный округ,2022,45.6,10.7,41.4,13.92
Вологодская область,2022,27.9,14.5,1128.7,4457.82
Калининградская область,2022,28.3,12.7,1032.3,483.1
Ленинградская область,2022,16.5,12.9,2023.8,3252.91
Мурманская область,2022,29.7,13.2,658.7,1025.41
Новгородская область,2022,24.5,17.1,575.9,1104.47
Псковская область,2022,23.1,18.3,587.8,2.84
г. Санкт-Петербург,2022,32.5,11.6,5600.0,713.5
Республика Адыгея (Адыгея),2022,14.3,12.3,498.0,27.66
Республика Калмыкия,2022,16.7,10.4,264.5,0.17
Краснодарский край,2022,15.4,13.5,5819.3,1544.44
Астраханская область,2022,13.2,12.7,950.6,503.19
Волгоградская область,2022,17.6,13.7,2470.1,1308.96
Ростовская область,2022,15.5,14.4,4164.5,6465.23
Республика Дагестан,2022,20.1,5.1,3209.8,7.71
Республика Ингушетия,2022,17.4,3.4,519.1,0.0
Кабардино-Балкарская Республика,2022,5.2,8.7,903.3,3.57
Карачаево-Черкесская Республика,2022,14.9,9.4,468.4,26.98
Республика Северная Осетия — Алания,2022,17.8,11.2,680.7,0.24
Чеченская Республика,2022,9.3,4.9,1533.2,0.0
Ставропольский край,2022,26.2,11.6,2891.2,868.69
Республика Башкортостан,2022,28.6,11.9,4077.6,5399.77
Республика Марий Эл,2022,20.0,12.8,672.3,214.09
Республика Мордовия,2022,11.9,14.4,771.4,158.25
Республика Татарстан (Татарстан),2022,21.5,11.2,4001.6,5362.48
Удмуртская Республика,2022,31.8,12.6,1442.2,385.12
Чувашская Республика — Чувашия,2022,24.1,13.3,1173.2,412.65
Пермский край,2022,28.3,13.9,2508.4,2140.76
Кировская область,2022,20.9,16.6,1138.1,1027.49
Нижегородская область,2022,21.7,15.5,3081.8,1532.1
Оренбургская область,2022,20.0,13.8,1841.4,1945.54
Пензенская область,2022,21.7,15.6,1246.6,69.68
Самарская область,2022,25.9,14.2,3142.7,3327.12
Саратовская область,2022,17.4,14.3,2404.9,7806.59
Ульяновская область,2022,20.7,15.1,1181.0,635.8
Курганская область,2022,50.7,16.4,761.6,249.66
Свердловская область,2022,28.5,13.9,4239.1,9548.07
Тюменская область,2022,28.4,8.1,3851.3,10005.42
Ханты-Мансийский автономный округ — Югра,2022,28.8,6.5,1730.4,7930.4
Ямало-Ненецкий автономный округ,2022,47.2,5.5,512.4,334.57
Челябинская область,2022,26.5,13.3,3407.1,7509.1
Республика Алтай,2022,34.0,11.6,210.8,14.18
Республика Тыва,2022,38.0,8.6,337.3,8.86
Республика Хакасия,2022,20.3,13.3,530.2,622.27
Алтайский край,2022,18.8,15.8,2130.9,831.42
Красноярский край,2022,19.3,13.4,2845.5,3276.04
Иркутская область,2022,29.6,14.1,2344.4,2659.41
Кемеровская область — Кузбасс,2022,26.8,14.9,2568.2,4107.36
Новосибирская область,2022,25.5,13.7,2794.3,975.22
Омская область,2022,24.5,14.1,1832.1,742.47
Томская область,2022,32.5,12.1,1052.1,696.0
Республика Бурятия,2022,17.7,12.2,974.6,319.96
Республика Саха (Якутия),2022,20.2,8.3,997.6,1264.88
Забайкальский край,2022,14.9,13.8,992.4,1230.14
Камчатский край,2022,27.9,13.2,288.7,9.26
Приморский край,2022,35.9,15.0,1820.1,2080.37
Хабаровский край,2022,28.1,14.0,1284.1,1530.92
Амурская область,2022,17.6,14.8,756.2,2618.91
Магаданская область,2022,25.6,12.7,134.3,420.24
